"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"231","ARA:MALATE-ASPARTATE-SHUTTLE-PWY",1,0.535023666557541,0,8,"L-aspartate degradation II","BioCyc"
"232","ARA:MANNCAT-PWY",1,0.929026036939457,0,1,"D-mannose degradation","BioCyc"
"233","ARA:METHIONINE-DEG1-PWY",1,0.747479208162629,0,4,"L-methionine degradation I (to L-homocysteine)","BioCyc"
"234","ARA:NAGLIPASYN-PWY",1,0.850796563764187,0,2,"lipid IVA biosynthesis","BioCyc"
"235","ARA:NONMEVIPP-PWY",1,0.460404810648969,0,9,"methylerythritol phosphate pathway I","BioCyc"
"236","ARA:OXIDATIVEPENT-PWY",1,0.577069248711436,0,7,"pentose phosphate pathway (oxidative branch) I","BioCyc"
"237","ARA:P401-PWY",1,0.860103558192505,0,2,"cyanide degradation","BioCyc"
"238","ARA:PANTO-PWY",1,0.773732206855254,0,3,"phosphopantothenate biosynthesis I","BioCyc"
"239","ARA:PHOSLIPSYN2-PWY",1,0.839159635058697,0,2,"superpathway of phospholipid biosynthesis II (plants)","BioCyc"
"240","ARA:PHOTOALL-PWY",1,0.0540592066011728,0,42,"oxygenic photosynthesis","BioCyc"
"241","ARA:PLPSAL-PWY",1,0.776461609446509,0,3,"pyridoxal 5'-phosphate salvage I","BioCyc"
"242","ARA:POLYAMINSYN3-PWY",1,0.925094065818932,0,1,"superpathway of polyamine biosynthesis II","BioCyc"
"243","ARA:PWY-1001",1,0.335914439162256,0,11,"cellulose biosynthesis","BioCyc"
"244","ARA:PWY-101",1,0.205911455721118,0,24,"photosynthesis light reactions","BioCyc"
"245","ARA:PWY-1081",1,0.348597214631894,0,13,"homogalacturonan degradation","BioCyc"
"246","ARA:PWY-1121",1,0.139794810234821,0,24,"suberin monomers biosynthesis","BioCyc"
"247","ARA:PWY-116",1,0.922151146491114,0,1,"coniferin metabolism","BioCyc"
"248","ARA:PWY-1186",1,0.916190614260618,0,1,"L-homomethionine biosynthesis","BioCyc"
"249","ARA:PWY-1187",1,0.656045987735792,0,6,"glucosinolate biosynthesis from homomethionine","BioCyc"
"250","ARA:PWY-1269",1,0.79601605470924,0,3,"CMP-3-deoxy-D-manno-octulosonate biosynthesis","BioCyc"
"251","ARA:PWY-1422",1,0.689114713747377,0,5,"vitamin E biosynthesis (tocopherols)","BioCyc"
"252","ARA:PWY-1581",1,0.809705525094022,0,3,"plastoquinol-9 biosynthesis I","BioCyc"
"253","ARA:PWY-1722",1,0.732662062873922,0,4,"formate assimilation into 5,10-methylenetetrahydrofolate","BioCyc"
"254","ARA:PWY-1782",1,0.794824067523913,0,3,"superpathway of indole-3-acetate conjugate biosynthesis","BioCyc"
"255","ARA:PWY-1801",1,0.92747563523937,0,1,"formaldehyde oxidation II (glutathione-dependent)","BioCyc"
"256","ARA:PWY-1822",1,0.859902106497811,0,2,"indole-3-acetate activation I","BioCyc"
"257","ARA:PWY-1881",1,0.921546588504526,0,1,"formate oxidation to CO2","BioCyc"
"258","ARA:PWY-2",1,0.83965224753927,0,2,"putrescine degradation IV","BioCyc"
"259","ARA:PWY-2021",1,0.854051210270365,0,2,"indole-3-acetate degradation IV","BioCyc"
"260","ARA:PWY-2161",1,0.573169796502021,0,6,"folate polyglutamylation","BioCyc"
"261","ARA:PWY-2161B",1,0.92519191302492,0,1,"glutamate removal from folates","BioCyc"
"262","ARA:PWY-2161B-PMN",1,0.751330558516212,0,3,"folate polyglutamylation II","BioCyc"
"263","ARA:PWY-2181",1,0.740882393604331,0,4,"free phenylpropanoid acid biosynthesis","BioCyc"
"264","ARA:PWY-2261",1,0.509618973143088,0,9,"ascorbate glutathione cycle","BioCyc"
"265","ARA:PWY-2301",1,0.800163005031732,0,3,"myo-inositol biosynthesis","BioCyc"
"266","ARA:PWY-2501",1,0.473578116708463,0,8,"fatty acid &alpha;-oxidation I","BioCyc"
"267","ARA:PWY-2582",1,0.785291429760159,0,3,"brassinosteroid biosynthesis II","BioCyc"
"268","ARA:PWY-2602",1,0.94362000748642,0,1,"brassinosteroid biosynthesis III","BioCyc"
"269","ARA:PWY-2681",1,0.657950752443106,0,5,"trans-zeatin biosynthesis","BioCyc"
"270","ARA:PWY-2724",1,0.569717063497826,0,6,"alkane oxidation","BioCyc"
"271","ARA:PWY-2781",1,0.841095502346514,0,2,"cis-zeatin biosynthesis","BioCyc"
"272","ARA:PWY-282",1,0.909612715424569,0,1,"cuticular wax biosynthesis","BioCyc"
"273","ARA:PWY-2821",1,0.865266171023716,0,2,"glucosinolate biosynthesis from phenylalanine","BioCyc"
"274","ARA:PWY-2841",1,0.843063808018822,0,2,"cytokinins degradation","BioCyc"
"275","ARA:PWY-2902",1,0.851258127255784,0,2,"cytokinin-O-glucosides biosynthesis","BioCyc"
"276","ARA:PWY-3181",1,0.799428914724756,0,2,"L-tryptophan degradation VI (via tryptamine)","BioCyc"
"277","ARA:PWY-321",1,0.258510730602644,0,16,"cutin biosynthesis","BioCyc"
"278","ARA:PWY-3221",1,0.933952154089685,0,1,"dTDP-L-rhamnose biosynthesis II","BioCyc"
"279","ARA:PWY-3261",1,0.859338368812955,0,2,"UDP-L-rhamnose biosynthesis","BioCyc"
"280","ARA:PWY-3301",1,0.928954791891923,0,1,"sinapate ester biosynthesis","BioCyc"
"281","ARA:PWY-3385",1,0.715164613925827,0,4,"choline biosynthesis I","BioCyc"
"282","ARA:PWY-3461",1,0.800528482281979,0,3,"L-tyrosine biosynthesis II","BioCyc"
"283","ARA:PWY-3462",1,0.72352149242654,0,4,"L-phenylalanine biosynthesis II","BioCyc"
"284","ARA:PWY-3481",1,0.671812870844962,0,5,"superpathway of L-phenylalanine and L-tyrosine biosynthesis","BioCyc"
"285","ARA:PWY-3561",1,0.556839977762733,0,6,"choline biosynthesis III","BioCyc"
"286","ARA:PWY-361",1,0.226684152933157,0,20,"phenylpropanoid biosynthesis","BioCyc"
"287","ARA:PWY-3821",1,0.659285418817074,0,5,"D-galactose degradation III","BioCyc"
"288","ARA:PWY-3841",1,0.41462117614927,0,11,"folate transformations II","BioCyc"
"289","ARA:PWY-3881",1,0.789387854176578,0,3,"mannitol biosynthesis","BioCyc"
"290","ARA:PWY-3941",1,0.84059945034491,0,2,"&beta;-alanine biosynthesis II","BioCyc"
"291","ARA:PWY-4",1,0.819749478535163,0,2,"UDP-D-galacturonate biosynthesis II (from D-galacturonate)","BioCyc"
"292","ARA:PWY-40",1,0.91992449709004,0,1,"putrescine biosynthesis I","BioCyc"
"293","ARA:PWY-4203",1,0.935969229863026,0,1,"volatile benzenoid biosynthesis I (ester formation)","BioCyc"
"294","ARA:PWY-4221ARA",1,0.630117147442987,0,6,"superpathway of pantothenate and coenzymeA biosynthesis","BioCyc"
"295","ARA:PWY-4261",1,0.849254278961164,0,2,"glycerol degradation I","BioCyc"
"296","ARA:PWY-4321",1,0.760320577940656,0,3,"L-glutamate degradation IV","BioCyc"
"297","ARA:PWY-4341",1,0.876112174283192,0,1,"L-glutamate biosynthesis V","BioCyc"
"298","ARA:PWY-4361",1,0.618772061711921,0,6,"S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation","BioCyc"
"299","ARA:PWY-4661",1,0.723614439686736,0,4,"1D-myo-inositol hexakisphosphate biosynthesis III (Spirodela polyrrhiza)","BioCyc"
"300","ARA:PWY-4702",1,0.733748011523692,0,4,"phytate degradation I","BioCyc"
"301","ARA:PWY-4821",1,0.708719692787588,0,4,"UDP-D-xylose biosynthesis","BioCyc"
"302","ARA:PWY-4841",1,0.788480187473376,0,3,"UDP-&alpha;-D-glucuronate biosynthesis (from myo-inositol)","BioCyc"
"303","ARA:PWY-4861",1,0.807314214335731,0,3,"UDP-D-galacturonate biosynthesis I (from UDP-D-glucuronate)","BioCyc"
"304","ARA:PWY-4983",1,0.786818817968868,0,3,"L-citrulline-nitric oxide cycle","BioCyc"
"305","ARA:PWY-4984",1,0.613768849960672,0,6,"urea cycle","BioCyc"
"306","ARA:PWY-5027",1,0.80470903383891,0,3,"phylloquinol biosynthesis","BioCyc"
"307","ARA:PWY-5032",1,0.906412769900935,0,1,"ent-kaurene biosynthesis I","BioCyc"
"308","ARA:PWY-5034",1,0.92409279346124,0,1,"GA12 biosynthesis","BioCyc"
"309","ARA:PWY-5041",1,0.677179010576543,0,5,"S-adenosyl-L-methionine cycle II","BioCyc"
"310","ARA:PWY-5063",1,0.9286841378556,0,1,"phytyl diphosphate biosynthesis","BioCyc"
"311","ARA:PWY-5064",1,0.850998817274059,0,2,"chlorophyll a biosynthesis II","BioCyc"
"312","ARA:PWY-5068",1,0.648085714516172,0,5,"chlorophyll cycle","BioCyc"
"313","ARA:PWY-5070",1,0.932002707197896,0,1,"gibberellin biosynthesis I (non C-3, non C-13 hydroxylation)","BioCyc"
"314","ARA:PWY-5079",1,0.726759019508716,0,4,"L-phenylalanine degradation III","BioCyc"
"315","ARA:PWY-5080",1,0.342079495347068,0,14,"very long chain fatty acid biosynthesis I","BioCyc"
"316","ARA:PWY-5086",1,0.916404511762311,0,1,"chlorophyll a biosynthesis I","BioCyc"
"317","ARA:PWY-5097",1,0.473383701084046,0,9,"L-lysine biosynthesis VI","BioCyc"
"318","ARA:PWY-5098",1,0.743998791031379,0,4,"chlorophyll a degradation I","BioCyc"
"319","ARA:PWY-5107",1,0.930266294154346,0,1,"phytol salvage pathway","BioCyc"
"320","ARA:PWY-5111",1,0.849121475788097,0,2,"CMP-KDO biosynthesis II (from D-arabinose 5-phosphate)","BioCyc"
"321","ARA:PWY-5113",1,0.918515833946787,0,1,"UDP-D-apiose biosynthesis (from UDP-D-glucuronate)","BioCyc"
"322","ARA:PWY-5114",1,0.380453079319046,0,12,"UDP-sugars interconversion","BioCyc"
"323","ARA:PWY-5115",1,0.922394507724353,0,1,"GDP-L-galactose biosynthesis","BioCyc"
"324","ARA:PWY-5120",1,0.761496745101542,0,4,"geranylgeranyl diphosphate biosynthesis","BioCyc"
"325","ARA:PWY-5121",1,0.295179175582723,0,15,"superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)","BioCyc"
"326","ARA:PWY-5122",1,0.742723116691246,0,4,"geranyl diphosphate biosynthesis","BioCyc"
"327","ARA:PWY-5123",1,0.612801388038972,0,6,"trans, trans-farnesyl diphosphate biosynthesis","BioCyc"
"328","ARA:PWY-5125",1,0.815791068909135,0,3,"anthocyanin biosynthesis","BioCyc"
"329","ARA:PWY-5129",1,0.454828861744606,0,9,"sphingolipid biosynthesis (plants)","BioCyc"
"330","ARA:PWY-5136",1,0.5671221378626,0,6,"fatty acid &beta;-oxidation II (peroxisome)","BioCyc"
"331","ARA:PWY-5138",1,0.578640040549642,0,7,"unsaturated, even numbered fatty acid &beta;-oxidation","BioCyc"
"332","ARA:PWY-5143",1,0.453530526950441,0,8,"long-chain fatty acid activation","BioCyc"
"333","ARA:PWY-5148",1,0.71460341781166,0,5,"acyl-CoA hydrolysis","BioCyc"
"334","ARA:PWY-5152",1,0.741937995448414,0,4,"leucodelphinidin biosynthesis","BioCyc"
"335","ARA:PWY-5168",1,0.780496302134957,0,3,"ferulate and sinapate biosynthesis","BioCyc"
"336","ARA:PWY-5172",1,0.759029655590604,0,3,"acetyl-CoA biosynthesis III (from citrate)","BioCyc"
"337","ARA:PWY-5175",1,0.919150888558266,0,1,"lactucaxanthin biosynthesis","BioCyc"
"338","ARA:PWY-5188",1,0.668312171633584,0,5,"tetrapyrrole biosynthesis I (from glutamate)","BioCyc"
"339","ARA:PWY-5194",1,0.854461455469433,0,2,"siroheme biosynthesis","BioCyc"
"340","ARA:PWY-5203",1,0.900407672588755,0,1,"soybean saponin I biosynthesis","BioCyc"
"341","ARA:PWY-5267",1,0.932173019062204,0,1,"glucosinolate activation","BioCyc"
"342","ARA:PWY-5269",1,0.74759624328383,0,4,"cardiolipin biosynthesis II","BioCyc"
"343","ARA:PWY-5271",1,0.922774744972536,0,1,"phaseic acid biosynthesis","BioCyc"
"344","ARA:PWY-5272",1,0.930750852563949,0,1,"abscisic acid glucose ester metabolism","BioCyc"
"345","ARA:PWY-5285",1,0.930009675940114,0,1,"sulfide oxidation III (persulfide dioxygenase)","BioCyc"
"346","ARA:PWY-5287",1,0.932399908873622,0,1,"sanguinarine and macarpine biosynthesis","BioCyc"
"347","ARA:PWY-5313",1,0.872540492749733,0,2,"superpathway of anthocyanin biosynthesis (from cyanidin and cyanidin 3-O-glucoside)","BioCyc"
"348","ARA:PWY-5321",1,0.765421230396904,0,4,"quercetin glycoside biosynthesis (Arabidopsis)","BioCyc"
"349","ARA:PWY-5326",1,0.922286241358392,0,1,"sulfite oxidation IV","BioCyc"
"350","ARA:PWY-5337",1,0.631460253068404,0,5,"stachyose biosynthesis","BioCyc"
"351","ARA:PWY-5342",1,0.908435574185041,0,1,"ajugose biosynthesis I (galactinol-dependent)","BioCyc"
"352","ARA:PWY-5343",1,0.917445377344804,0,1,"ajugose biosynthesis II (galactinol-independent)","BioCyc"
"353","ARA:PWY-5350",1,0.888837640198379,0,2,"thiosulfate disproportionation IV (rhodanese)","BioCyc"
"354","ARA:PWY-5377",1,0.900407672588755,0,1,"&alpha;-amyrin biosynthesis","BioCyc"
"355","ARA:PWY-5386",1,0.530933598518606,0,8,"methylglyoxal degradation I","BioCyc"
"356","ARA:PWY-5410",1,0.815955337631729,0,3,"traumatin and (Z)-3-hexen-1-yl acetate biosynthesis","BioCyc"
"357","ARA:PWY-5453",1,0.824348278612663,0,3,"methylglyoxal degradation III","BioCyc"
"358","ARA:PWY-5466",1,0.934693956120685,0,1,"matairesinol biosynthesis","BioCyc"
"359","ARA:PWY-5486",1,0.720277130744655,0,4,"pyruvate fermentation to ethanol II","BioCyc"
"360","ARA:PWY-5530",1,0.871261396367155,0,2,"sorbitol biosynthesis II","BioCyc"
"361","ARA:PWY-5640",1,0.937862475297399,0,1,"nitrobenzene degradation II","BioCyc"
"362","ARA:PWY-5669",1,0.834045008732462,0,2,"phosphatidylethanolamine biosynthesis I","BioCyc"
"363","ARA:PWY-5670",1,0.830262850166578,0,2,"epoxysqualene biosynthesis","BioCyc"
"364","ARA:PWY-5686",1,0.606483458900161,0,6,"UMP biosynthesis I","BioCyc"
"365","ARA:PWY-5691",1,0.864766126344456,0,2,"urate degradation to allantoin I","BioCyc"
"366","ARA:PWY-5697",1,0.915005915363927,0,1,"allantoin degradation to ureidoglycolate I (urea producing)","BioCyc"
"367","ARA:PWY-5704",1,0.902880541335843,0,1,"urea degradation II","BioCyc"
"368","ARA:PWY-5765",1,0.782801123311096,0,3,"1,3,5-trimethoxybenzene biosynthesis","BioCyc"
"369","ARA:PWY-5783",1,0.926668459691453,0,1,"octaprenyl diphosphate biosynthesis","BioCyc"
"370","ARA:PWY-5788",1,0.854051210270365,0,2,"indole-3-acetate degradation V","BioCyc"
"371","ARA:PWY-5791",1,0.68983150054049,0,4,"1,4-dihydroxy-2-naphthoate biosynthesis II (plants)","BioCyc"
"372","ARA:PWY-5805",1,0.926668459691453,0,1,"nonaprenyl diphosphate biosynthesis I","BioCyc"
"373","ARA:PWY-5807",1,0.926668459691453,0,1,"heptaprenyl diphosphate biosynthesis","BioCyc"
"374","ARA:PWY-581",1,0.600847694684508,0,6,"indole-3-acetate biosynthesis II","BioCyc"
"375","ARA:PWY-5837",1,0.68983150054049,0,4,"1,4-dihydroxy-2-naphthoate biosynthesis","BioCyc"
"376","ARA:PWY-5859",1,0.820134643947512,0,3,"eugenol and isoeugenol biosynthesis","BioCyc"
"377","ARA:PWY-5868",1,0.447697333799649,0,11,"simple coumarins biosynthesis","BioCyc"
"378","ARA:PWY-5876",1,0.928541745850569,0,1,"magnoflorine biosynthesis","BioCyc"
"379","ARA:PWY-5884",1,0.909612715424569,0,1,"wax esters biosynthesis I","BioCyc"
"380","ARA:PWY-5886",1,0.845815277703415,0,2,"4-hydroxyphenylpyruvate biosynthesis","BioCyc"
"381","ARA:PWY-5905",1,0.86259531609634,0,2,"hypusine biosynthesis","BioCyc"
"382","ARA:PWY-5921",1,0.734151254580919,0,4,"glutaminyl-tRNAgln biosynthesis via transamidation","BioCyc"
"383","ARA:PWY-5934",1,0.909511025145885,0,1,"iron reduction and absorption","BioCyc"
"384","ARA:PWY-5943",1,0.933191995190168,0,1,"&beta;-carotene biosynthesis","BioCyc"
"385","ARA:PWY-5944",1,0.930109476113253,0,1,"zeaxanthin biosynthesis","BioCyc"
"386","ARA:PWY-5945",1,0.849004137449811,0,2,"zeaxanthin, antheraxanthin and violaxanthin interconversion","BioCyc"
"387","ARA:PWY-5946",1,0.919150888558266,0,1,"&delta;-carotene biosynthesis","BioCyc"
"388","ARA:PWY-5947",1,0.701780498176337,0,4,"lutein biosynthesis","BioCyc"
"389","ARA:PWY-5957",1,0.940873828921557,0,1,"L-nicotianamine biosynthesis","BioCyc"
"390","ARA:PWY-5963",1,0.707920823981013,0,4,"thio-molybdenum cofactor biosynthesis","BioCyc"
"391","ARA:PWY-5986",1,0.931178089481065,0,1,"ammonium transport","BioCyc"
"392","ARA:PWY-5992",1,0.923266502591272,0,1,"thalianol and derivatives biosynthesis","BioCyc"
"393","ARA:PWY-5995",1,0.857794590250583,0,2,"linoleate biosynthesis I (plants)","BioCyc"
"394","ARA:PWY-5997",1,0.926061930147376,0,1,"&alpha;-linolenate biosynthesis I (plants and red algae)","BioCyc"
"395","ARA:PWY-5998",1,0.946214571928682,0,1,"&gamma;-linolenate biosynthesis I (plants)","BioCyc"
"396","ARA:PWY-6",1,0.823028736897874,0,2,"GDP-L-fucose biosynthesis II (from L-fucose)","BioCyc"
"397","ARA:PWY-601",1,0.865266171023716,0,2,"glucosinolate biosynthesis from tryptophan","BioCyc"
"398","ARA:PWY-6014",1,0.933445820188443,0,1,"vernolate biosynthesis I","BioCyc"
"399","ARA:PWY-6019",1,0.734467533088273,0,4,"pseudouridine degradation","BioCyc"
"400","ARA:PWY-6039",1,0.498610991648931,0,10,"chlorogenic acid biosynthesis I","BioCyc"
"401","ARA:PWY-6040",1,0.654478833861188,0,6,"chlorogenic acid biosynthesis II","BioCyc"
"402","ARA:PWY-6064",1,0.865880723089702,0,2,"methylquercetin biosynthesis","BioCyc"
"403","ARA:PWY-6066",1,0.840739012338521,0,2,"IAA biosynthesis VII","BioCyc"
"404","ARA:PWY-6121",1,0.672038189601891,0,5,"5-aminoimidazole ribonucleotide biosynthesis I","BioCyc"
"405","ARA:PWY-6122",1,0.672038189601891,0,5,"5-aminoimidazole ribonucleotide biosynthesis II","BioCyc"
"406","ARA:PWY-6137",1,0.65340525063456,0,4,"copper transport II","BioCyc"
"407","ARA:PWY-6163",1,0.77000421854389,0,3,"chorismate biosynthesis from 3-dehydroquinate","BioCyc"
"408","ARA:PWY-6164",1,0.857285009277281,0,2,"3-dehydroquinate biosynthesis I","BioCyc"
"409","ARA:PWY-6196",1,0.871595493090395,0,2,"D-serine metabolism","BioCyc"
"410","ARA:PWY-6199",1,0.865880723089702,0,2,"quercetin sulfate biosynthesis","BioCyc"
"411","ARA:PWY-6213",1,0.905308349621388,0,1,"cadmium transport I","BioCyc"
"412","ARA:PWY-6219",1,0.854051210270365,0,2,"indole-3-acetyl-amide conjugate biosynthesis","BioCyc"
"413","ARA:PWY-6232",1,0.935513789221609,0,1,"chrysoeriol biosynthesis","BioCyc"
"414","ARA:PWY-6235",1,0.804599608555747,0,3,"hydroxyjasmonate sulfate biosynthesis","BioCyc"
"415","ARA:PWY-6266",1,0.765421230396904,0,4,"superpathway of flavones and derivatives biosynthesis","BioCyc"
"416","ARA:PWY-6266-ARA",1,0.765421230396904,0,4,"superpathway of flavones and derivatives biosynthesis","BioCyc"
"417","ARA:PWY-63",1,0.776252294740559,0,3,"UDP-L-arabinose biosynthesis I (from UDP-xylose)","BioCyc"
"418","ARA:PWY-6303",1,0.858952245996851,0,2,"methyl indole-3-acetate interconversion","BioCyc"
"419","ARA:PWY-6305",1,0.856264097717784,0,2,"putrescine biosynthesis IV","BioCyc"
"420","ARA:PWY-6317",1,0.470512717407401,0,8,"D-galactose degradation I (Leloir pathway)","BioCyc"
"421","ARA:PWY-6333",1,0.778882235378213,0,3,"acetaldehyde biosynthesis I","BioCyc"
"422","ARA:PWY-6363",1,0.745622534249735,0,3,"D-myo-inositol (1,4,5)-trisphosphate degradation","BioCyc"
"423","ARA:PWY-6364",1,0.808079007158949,0,2,"D-myo-inositol (1,3,4)-trisphosphate biosynthesis","BioCyc"
"424","ARA:PWY-6406",1,0.908294710221592,0,1,"salicylate biosynthesis I","BioCyc"
"425","ARA:PWY-641",1,0.935042166043535,0,1,"proanthocyanidins biosynthesis from flavanols","BioCyc"
"426","ARA:PWY-6424",1,0.936791351013107,0,1,"26,27-dehydrozymosterol metabolism","BioCyc"
"427","ARA:PWY-6441",1,0.48852977191166,0,8,"spermine and spermidine degradation III","BioCyc"
"428","ARA:PWY-6442",1,0.937795054323824,0,1,"spermidine hydroxycinnamic acid conjugates biosynthesis","BioCyc"
"429","ARA:PWY-6444",1,0.569717063497826,0,6,"benzoate biosynthesis II (CoA-independent, non-&beta;-oxidative)","BioCyc"
"430","ARA:PWY-6446",1,0.491309775192334,0,8,"benzoate biosynthesis III (CoA-dependent, non-&beta;-oxidative)","BioCyc"
"431","ARA:PWY-6457",1,0.863045248317225,0,2,"trans-cinnamoyl-CoA biosynthesis","BioCyc"
"432","ARA:PWY-6466",1,0.819085833515184,0,3,"pyridoxal 5'-phosphate biosynthesis II","BioCyc"
"433","ARA:PWY-6473",1,0.818267392656558,0,2,"4-aminobutanoate degradation IV","BioCyc"
"434","ARA:PWY-6483",1,0.749549978774947,0,3,"ceramide degradation","BioCyc"
"435","ARA:PWY-6498",1,0.830355501765493,0,3,"eumelanin biosynthesis","BioCyc"
"436","ARA:PWY-6502",1,0.946910951708396,0,1,"oxidized GTP and dGTP detoxification","BioCyc"
"437","ARA:PWY-6520",1,0.846881519792903,0,2,"nonaprenyl diphosphate biosynthesis II","BioCyc"
"438","ARA:PWY-6535",1,0.818267392656558,0,2,"4-aminobutanoate degradation I","BioCyc"
"439","ARA:PWY-6543",1,0.784388402374562,0,3,"4-aminobenzoate biosynthesis","BioCyc"
"440","ARA:PWY-6544",1,0.719890140520769,0,4,"superpathway of C28 brassinosteroid biosynthesis","BioCyc"
"441","ARA:PWY-6546",1,0.737551910807087,0,4,"brassinosteroids inactivation","BioCyc"
"442","ARA:PWY-6577",1,0.856528756957885,0,2,"farnesylcysteine salvage pathway","BioCyc"
"443","ARA:PWY-66",1,0.879266955615432,0,2,"GDP-L-fucose biosynthesis I (from GDP-D-mannose)","BioCyc"
"444","ARA:PWY-6613",1,0.744450122525116,0,4,"tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate","BioCyc"
"445","ARA:PWY-6614",1,0.852416321902424,0,2,"tetrahydrofolate biosynthesis","BioCyc"
"446","ARA:PWY-6619",1,0.914442956124011,0,1,"adenine and adenosine salvage VI","BioCyc"
"447","ARA:PWY-6623",1,0.934526413095663,0,1,"salicylate glucosides biosynthesis II","BioCyc"
"448","ARA:PWY-6673",1,0.741024214474979,0,4,"caffeoylglucarate biosynthesis","BioCyc"
"449","ARA:PWY-6707",1,0.912197943079349,0,1,"gallate biosynthesis","BioCyc"
"450","ARA:PWY-6710",1,0.933445820188443,0,1,"poly-hydroxy fatty acids biosynthesis","BioCyc"
"451","ARA:PWY-6733",1,0.235323912536316,0,17,"sporopollenin precursors biosynthesis","BioCyc"
"452","ARA:PWY-6754",1,0.794254562322616,0,3,"S-methyl-5'-thioadenosine degradation I","BioCyc"
"453","ARA:PWY-6756",1,0.93245659470017,0,1,"S-methyl-5'-thioadenosine degradation II","BioCyc"
"454","ARA:PWY-6773",1,0.336747492354252,0,7,"1,3-&beta;-D-glucan biosynthesis","BioCyc"
"455","ARA:PWY-6786",1,0.715061934458554,0,5,"detoxification of reactive carbonyls in chloroplasts","BioCyc"
"456","ARA:PWY-6792",1,0.673689619642087,0,6,"scopoletin biosynthesis","BioCyc"
"457","ARA:PWY-6799",1,0.84265280686897,0,2,"fatty acid biosynthesis (plant mitochondria)","BioCyc"
"458","ARA:PWY-6802",1,0.917322782328663,0,1,"salidroside biosynthesis","BioCyc"
"459","ARA:PWY-6804",1,0.919639422946077,0,1,"diacylglycerol biosynthesis (PUFA enrichment in oilseed)","BioCyc"
"460","ARA:PWY-6806",1,0.778612214519411,0,3,"carotenoid cleavage","BioCyc"
"461","ARA:PWY-6825",1,0.880179982647034,0,2,"phosphatidylcholine biosynthesis V","BioCyc"
"462","ARA:PWY-6837",1,0.570966761585224,0,7,"fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)","BioCyc"
"463","ARA:PWY-6842",1,0.380889240484721,0,14,"glutathione-mediated detoxification II","BioCyc"
"464","ARA:PWY-6845",1,0.928100647700357,0,1,"nitric oxide biosynthesis (plants)","BioCyc"
"465","ARA:PWY-6898",1,0.919214884108761,0,1,"thiamine salvage III","BioCyc"
"466","ARA:PWY-6902",1,0.756091835001863,0,4,"chitin degradation II (Vibrio)","BioCyc"
"467","ARA:PWY-6922",1,0.661472984707524,0,5,"L-N&delta;-acetylornithine biosynthesis","BioCyc"
"468","ARA:PWY-6927",1,0.590102861288312,0,7,"chlorophyll a degradation II","BioCyc"
"469","ARA:PWY-6931",1,0.888023506559478,0,1,"seleno-amino acid detoxification and volatilization I","BioCyc"
"470","ARA:PWY-6932",1,0.926838116112161,0,1,"selenate reduction","BioCyc"
"471","ARA:PWY-6938",1,0.817952989817962,0,2,"NADH repair","BioCyc"
"472","ARA:PWY-6959",1,0.718753284802357,0,4,"L-ascorbate degradation V","BioCyc"
"473","ARA:PWY-6982",1,0.791459477451008,0,3,"umbelliferone biosynthesis","BioCyc"
"474","ARA:PWY-699",1,0.719890140520769,0,4,"brassinosteroid biosynthesis I","BioCyc"
"475","ARA:PWY-701",1,0.933375354926634,0,1,"L-methionine degradation II","BioCyc"
"476","ARA:PWY-7036",1,0.278160877369184,0,16,"very long chain fatty acid biosynthesis II","BioCyc"
"477","ARA:PWY-7047",1,0.748997090625403,0,4,"malate-oxaloacetate shuttle I","BioCyc"
"478","ARA:PWY-7048",1,0.809733116242642,0,3,"malate-oxaloacetate shuttle II","BioCyc"
"479","ARA:PWY-7067",1,0.926908852500716,0,1,"betulinate biosynthesis","BioCyc"
"480","ARA:PWY-7068",1,0.926908852500716,0,1,"ursolate biosynthesis","BioCyc"
"481","ARA:PWY-7101",1,0.804182086919488,0,3,"5-deoxystrigol biosynthesis","BioCyc"
"482","ARA:PWY-7120",1,0.864337224877927,0,2,"esterified suberin biosynthesis","BioCyc"
"483","ARA:PWY-7158",1,0.932852947939492,0,1,"L-phenylalanine degradation V","BioCyc"
"484","ARA:PWY-7170",1,0.927064564067071,0,1,"phytochromobilin biosynthesis","BioCyc"
"485","ARA:PWY-7177",1,0.625517337810602,0,5,"UTP and CTP dephosphorylation II","BioCyc"
"486","ARA:PWY-7183",1,0.762343469571028,0,3,"pyrimidine nucleobases salvage I","BioCyc"
"487","ARA:PWY-7186",1,0.694139240116242,0,5,"superpathway of scopolin and esculin biosynthesis","BioCyc"
"488","ARA:PWY-7206",1,0.747877817574426,0,4,"pyrimidine deoxyribonucleotides dephosphorylation","BioCyc"
"489","ARA:PWY-7250",1,0.932002707197896,0,1,"[2Fe-2S] iron-sulfur cluster biosynthesis","BioCyc"
"490","ARA:PWY-7267",1,0.872540492749733,0,2,"anthocyanin biosynthesis (pelargonidin 3-O-glucoside)","BioCyc"
"491","ARA:PWY-7270",1,0.319520389645903,0,15,"L-methionine salvage cycle II (plants)","BioCyc"
"492","ARA:PWY-7344",1,0.77700667265935,0,3,"UDP-D-galactose biosynthesis","BioCyc"
